/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733566.302730   10691 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:59:30.701698 134309083820032 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:59:30.742561   10691 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:59:30.742597   10691 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:59:30.742612   10691 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:59:32.003742   10691 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:59:32.004188   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.004203   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:59:32.008703   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.008717   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:59:32.009701 134309083820032 pyconfig.py:559] Config param abort_on_inf_loss: True
I0617 21:59:32.009816 134309083820032 pyconfig.py:559] Config param abort_on_nan_loss: True
I0617 21:59:32.009853 134309083820032 pyconfig.py:559] Config param act_quantization_calibration_method: absmax
I0617 21:59:32.009881 134309083820032 pyconfig.py:559] Config param activation_dropout_for_audio: 0.0
I0617 21:59:32.009907 134309083820032 pyconfig.py:559] Config param activation_function_for_audio: gelu
I0617 21:59:32.009930 134309083820032 pyconfig.py:559] Config param activations_in_float32: False
I0617 21:59:32.009950 134309083820032 pyconfig.py:559] Config param adam_b1: 0.9
I0617 21:59:32.009974 134309083820032 pyconfig.py:559] Config param adam_b2: 0.95
I0617 21:59:32.010041 134309083820032 pyconfig.py:559] Config param adam_eps: 1e-08
I0617 21:59:32.010069 134309083820032 pyconfig.py:559] Config param adam_eps_root: 0.0
I0617 21:59:32.010092 134309083820032 pyconfig.py:559] Config param adam_weight_decay: 0.1
I0617 21:59:32.010115 134309083820032 pyconfig.py:559] Config param adamw_mask: []
I0617 21:59:32.010137 134309083820032 pyconfig.py:559] Config param add_bos: True
I0617 21:59:32.010158 134309083820032 pyconfig.py:559] Config param add_eos: True
I0617 21:59:32.010178 134309083820032 pyconfig.py:559] Config param allow_split_physical_axes: False
I0617 21:59:32.010198 134309083820032 pyconfig.py:559] Config param ar_cache_axis_order: 1,2,0,3
I0617 21:59:32.010219 134309083820032 pyconfig.py:559] Config param async_checkpointing: True
I0617 21:59:32.010239 134309083820032 pyconfig.py:559] Config param async_scheduling: False
I0617 21:59:32.010258 134309083820032 pyconfig.py:559] Config param attention: autoselected
I0617 21:59:32.010279 134309083820032 pyconfig.py:559] Config param attention_bias: False
I0617 21:59:32.010298 134309083820032 pyconfig.py:559] Config param attention_dropout_for_audio: 0.0
I0617 21:59:32.010317 134309083820032 pyconfig.py:559] Config param attention_out: RematLocation.REMAT
I0617 21:59:32.010340 134309083820032 pyconfig.py:559] Config param attention_output_dim: -1
I0617 21:59:32.010361 134309083820032 pyconfig.py:559] Config param attention_sink: False
I0617 21:59:32.010381 134309083820032 pyconfig.py:559] Config param attention_type: global
I0617 21:59:32.010401 134309083820032 pyconfig.py:559] Config param attn_logits_soft_cap: None
I0617 21:59:32.010428 134309083820032 pyconfig.py:559] Config param attn_module_name: None
I0617 21:59:32.010449 134309083820032 pyconfig.py:559] Config param audio_path: 
I0617 21:59:32.010473 134309083820032 pyconfig.py:559] Config param audio_placeholder: <|audio|>
I0617 21:59:32.010493 134309083820032 pyconfig.py:559] Config param autoregressive_decode_assert: 
I0617 21:59:32.010515 134309083820032 pyconfig.py:559] Config param base_config: None
I0617 21:59:32.010536 134309083820032 pyconfig.py:559] Config param base_emb_dim: 1024
I0617 21:59:32.010557 134309083820032 pyconfig.py:559] Config param base_mlp_dim: 3072
I0617 21:59:32.010577 134309083820032 pyconfig.py:559] Config param base_moe_mlp_dim: -1
I0617 21:59:32.010597 134309083820032 pyconfig.py:559] Config param base_num_decoder_layers: 28
I0617 21:59:32.010616 134309083820032 pyconfig.py:559] Config param base_num_kv_heads: 8
I0617 21:59:32.010635 134309083820032 pyconfig.py:559] Config param base_num_query_heads: 16
I0617 21:59:32.010654 134309083820032 pyconfig.py:559] Config param base_output_directory: /tmp/maxtext_outputs
I0617 21:59:32.010673 134309083820032 pyconfig.py:559] Config param batch_size: 1
I0617 21:59:32.010691 134309083820032 pyconfig.py:559] Config param batch_split_factor: 1
I0617 21:59:32.010709 134309083820032 pyconfig.py:559] Config param beta_fast: 32
I0617 21:59:32.010728 134309083820032 pyconfig.py:559] Config param beta_slow: 1
