/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733316.835621    9216 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:55:21.294384 139516849950720 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:55:21.335661    9216 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:55:21.335696    9216 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:55:21.335707    9216 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:55:22.618687    9216 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:55:22.619209    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.619223    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:55:22.623732    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.623746    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:55:22.624767 139516849950720 pyconfig.py:559] Config param abort_on_inf_loss: True
I0617 21:55:22.624892 139516849950720 pyconfig.py:559] Config param abort_on_nan_loss: True
I0617 21:55:22.624947 139516849950720 pyconfig.py:559] Config param act_quantization_calibration_method: absmax
I0617 21:55:22.625009 139516849950720 pyconfig.py:559] Config param activation_dropout_for_audio: 0.0
I0617 21:55:22.625058 139516849950720 pyconfig.py:559] Config param activation_function_for_audio: gelu
I0617 21:55:22.625105 139516849950720 pyconfig.py:559] Config param activations_in_float32: False
I0617 21:55:22.625145 139516849950720 pyconfig.py:559] Config param adam_b1: 0.9
I0617 21:55:22.625187 139516849950720 pyconfig.py:559] Config param adam_b2: 0.95
I0617 21:55:22.625227 139516849950720 pyconfig.py:559] Config param adam_eps: 1e-08
I0617 21:55:22.625269 139516849950720 pyconfig.py:559] Config param adam_eps_root: 0.0
I0617 21:55:22.625308 139516849950720 pyconfig.py:559] Config param adam_weight_decay: 0.1
I0617 21:55:22.625345 139516849950720 pyconfig.py:559] Config param adamw_mask: []
I0617 21:55:22.625382 139516849950720 pyconfig.py:559] Config param add_bos: True
I0617 21:55:22.625417 139516849950720 pyconfig.py:559] Config param add_eos: True
I0617 21:55:22.625458 139516849950720 pyconfig.py:559] Config param allow_split_physical_axes: False
I0617 21:55:22.625494 139516849950720 pyconfig.py:559] Config param ar_cache_axis_order: 1,2,0,3
I0617 21:55:22.625531 139516849950720 pyconfig.py:559] Config param async_checkpointing: True
I0617 21:55:22.625566 139516849950720 pyconfig.py:559] Config param async_scheduling: False
I0617 21:55:22.625601 139516849950720 pyconfig.py:559] Config param attention: autoselected
I0617 21:55:22.625634 139516849950720 pyconfig.py:559] Config param attention_bias: False
I0617 21:55:22.625668 139516849950720 pyconfig.py:559] Config param attention_dropout_for_audio: 0.0
I0617 21:55:22.625702 139516849950720 pyconfig.py:559] Config param attention_out: RematLocation.REMAT
