2026-06-17 15:01:06.735886: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 15:01:08.740932: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 15:01:11.633011: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 15:01:44.439164: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 15:01:44.759894 133259135741952 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 15:01:44.819327   11948 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 15:01:44.819361   11948 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 15:01:44.821195 133259135741952 pyconfig.py:559] Config param abort_on_inf_loss: True
I0617 15:01:44.821403 133259135741952 pyconfig.py:559] Config param abort_on_nan_loss: True
I0617 15:01:44.821566 133259135741952 pyconfig.py:559] Config param act_quantization_calibration_method: absmax
I0617 15:01:44.821650 133259135741952 pyconfig.py:559] Config param activation_dropout_for_audio: 0.0
I0617 15:01:44.821720 133259135741952 pyconfig.py:559] Config param activation_function_for_audio: gelu
I0617 15:01:44.821780 133259135741952 pyconfig.py:559] Config param activations_in_float32: False
I0617 15:01:44.821839 133259135741952 pyconfig.py:559] Config param adam_b1: 0.9
I0617 15:01:44.821899 133259135741952 pyconfig.py:559] Config param adam_b2: 0.95
I0617 15:01:44.821957 133259135741952 pyconfig.py:559] Config param adam_eps: 1e-08
I0617 15:01:44.822023 133259135741952 pyconfig.py:559] Config param adam_eps_root: 0.0
I0617 15:01:44.822082 133259135741952 pyconfig.py:559] Config param adam_weight_decay: 0.1
I0617 15:01:44.822140 133259135741952 pyconfig.py:559] Config param adamw_mask: []
I0617 15:01:44.822196 133259135741952 pyconfig.py:559] Config param add_bos: True
I0617 15:01:44.822251 133259135741952 pyconfig.py:559] Config param add_eos: True
I0617 15:01:44.822306 133259135741952 pyconfig.py:559] Config param allow_split_physical_axes: False
I0617 15:01:44.822360 133259135741952 pyconfig.py:559] Config param ar_cache_axis_order: 1,2,0,3
I0617 15:01:44.822412 133259135741952 pyconfig.py:559] Config param async_checkpointing: True
I0617 15:01:44.822480 133259135741952 pyconfig.py:559] Config param async_scheduling: False
I0617 15:01:44.822544 133259135741952 pyconfig.py:559] Config param attention: dot_product
I0617 15:01:44.822598 133259135741952 pyconfig.py:559] Config param attention_bias: False
I0617 15:01:44.822653 133259135741952 pyconfig.py:559] Config param attention_dropout_for_audio: 0.0
I0617 15:01:44.822707 133259135741952 pyconfig.py:559] Config param attention_out: RematLocation.REMAT
I0617 15:01:44.822771 133259135741952 pyconfig.py:559] Config param attention_output_dim: -1
I0617 15:01:44.822826 133259135741952 pyconfig.py:559] Config param attention_sink: False
I0617 15:01:44.822882 133259135741952 pyconfig.py:559] Config param attention_type: global
I0617 15:01:44.822937 133259135741952 pyconfig.py:559] Config param attn_logits_soft_cap: None
I0617 15:01:44.822993 133259135741952 pyconfig.py:559] Config param attn_module_name: None
I0617 15:01:44.823049 133259135741952 pyconfig.py:559] Config param audio_path: 
I0617 15:01:44.823101 133259135741952 pyconfig.py:559] Config param audio_placeholder: <|audio|>
I0617 15:01:44.823153 133259135741952 pyconfig.py:559] Config param autoregressive_decode_assert: 
I0617 15:01:44.823206 133259135741952 pyconfig.py:559] Config param base_config: None
I0617 15:01:44.823260 133259135741952 pyconfig.py:559] Config param base_emb_dim: 1024
I0617 15:01:44.823313 133259135741952 pyconfig.py:559] Config param base_mlp_dim: 3072
I0617 15:01:44.823365 133259135741952 pyconfig.py:559] Config param base_moe_mlp_dim: -1
I0617 15:01:44.823417 133259135741952 pyconfig.py:559] Config param base_num_decoder_layers: 28
I0617 15:01:44.823491 133259135741952 pyconfig.py:559] Config param base_num_kv_heads: 8
I0617 15:01:44.823556 133259135741952 pyconfig.py:559] Config param base_num_query_heads: 16
I0617 15:01:44.823609 133259135741952 pyconfig.py:559] Config param base_output_directory: /tmp/maxtext_outputs
I0617 15:01:44.823663 133259135741952 pyconfig.py:559] Config param batch_size: 1
I0617 15:01:44.823716 133259135741952 pyconfig.py:559] Config param batch_split_factor: 1
I0617 15:01:44.823768 133259135741952 pyconfig.py:559] Config param beta_fast: 32
I0617 15:01:44.823820 133259135741952 pyconfig.py:559] Config param beta_slow: 1
I0617 15:01:44.823874 133259135741952 pyconfig.py:559] Config param bwd_quantization_calibration_method: absmax
I0617 15:01:44.823928 133259135741952 pyconfig.py:559] Config param capacity_factor: -1.0
I0617 15:01:44.823984 133259135741952 pyconfig.py:559] Config param cast_logits_to_fp32: True
I0617 15:01:44.824036 133259135741952 pyconfig.py:559] Config param chat_template: 
I0617 15:01:44.824090 133259135741952 pyconfig.py:559] Config param chat_template_path: 
I0617 15:01:44.824142 133259135741952 pyconfig.py:559] Config param check_vma: False
I0617 15:01:44.824194 133259135741952 pyconfig.py:559] Config param checkpoint_conversion_fn: None
I0617 15:01:44.824246 133259135741952 pyconfig.py:559] Config param checkpoint_dir: /tmp/maxtext_outputs/qwen06b_cpu_v2/checkpoints/
I0617 15:01:44.824299 133259135741952 pyconfig.py:559] Config param checkpoint_is_quantized: False
I0617 15:01:44.824352 133259135741952 pyconfig.py:559] Config param checkpoint_period: 10000
I0617 15:01:44.824407 133259135741952 pyconfig.py:559] Config param checkpoint_storage_concurrent_gb: 96
I0617 15:01:44.824476 133259135741952 pyconfig.py:559] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0617 15:01:44.824542 133259135741952 pyconfig.py:559] Config param checkpoint_storage_use_ocdbt: True
