2026-06-17 20:11:26.037841: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 20:11:26.314476: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 20:11:29.725489: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 20:11:44.404319: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 20:11:44.728435 137372675661824 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 20:11:44.788136   21852 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 20:11:44.788195   21852 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 20:11:44.790495 137372675661824 pyconfig.py:559] Config param abort_on_inf_loss: True
I0617 20:11:44.790910 137372675661824 pyconfig.py:559] Config param abort_on_nan_loss: True
I0617 20:11:44.791038 137372675661824 pyconfig.py:559] Config param act_quantization_calibration_method: absmax
I0617 20:11:44.791138 137372675661824 pyconfig.py:559] Config param activation_dropout_for_audio: 0.0
I0617 20:11:44.791219 137372675661824 pyconfig.py:559] Config param activation_function_for_audio: gelu
I0617 20:11:44.791280 137372675661824 pyconfig.py:559] Config param activations_in_float32: False
I0617 20:11:44.791337 137372675661824 pyconfig.py:559] Config param adam_b1: 0.9
I0617 20:11:44.791396 137372675661824 pyconfig.py:559] Config param adam_b2: 0.95
I0617 20:11:44.791451 137372675661824 pyconfig.py:559] Config param adam_eps: 1e-08
I0617 20:11:44.791516 137372675661824 pyconfig.py:559] Config param adam_eps_root: 0.0
I0617 20:11:44.791569 137372675661824 pyconfig.py:559] Config param adam_weight_decay: 0.1
I0617 20:11:44.791624 137372675661824 pyconfig.py:559] Config param adamw_mask: []
I0617 20:11:44.791676 137372675661824 pyconfig.py:559] Config param add_bos: True
I0617 20:11:44.791727 137372675661824 pyconfig.py:559] Config param add_eos: True
I0617 20:11:44.791779 137372675661824 pyconfig.py:559] Config param allow_split_physical_axes: False
I0617 20:11:44.791829 137372675661824 pyconfig.py:559] Config param ar_cache_axis_order: 1,2,0,3
I0617 20:11:44.791880 137372675661824 pyconfig.py:559] Config param async_checkpointing: True
I0617 20:11:44.791932 137372675661824 pyconfig.py:559] Config param async_scheduling: False
I0617 20:11:44.791982 137372675661824 pyconfig.py:559] Config param attention: dot_product
I0617 20:11:44.792071 137372675661824 pyconfig.py:559] Config param attention_bias: False
I0617 20:11:44.792129 137372675661824 pyconfig.py:559] Config param attention_dropout_for_audio: 0.0
I0617 20:11:44.792182 137372675661824 pyconfig.py:559] Config param attention_out: RematLocation.REMAT
I0617 20:11:44.792258 137372675661824 pyconfig.py:559] Config param attention_output_dim: -1
I0617 20:11:44.792314 137372675661824 pyconfig.py:559] Config param attention_sink: False
I0617 20:11:44.792367 137372675661824 pyconfig.py:559] Config param attention_type: global
I0617 20:11:44.792418 137372675661824 pyconfig.py:559] Config param attn_logits_soft_cap: None
I0617 20:11:44.792472 137372675661824 pyconfig.py:559] Config param attn_module_name: None
I0617 20:11:44.792523 137372675661824 pyconfig.py:559] Config param audio_path: 
I0617 20:11:44.792574 137372675661824 pyconfig.py:559] Config param audio_placeholder: <|audio|>
I0617 20:11:44.792623 137372675661824 pyconfig.py:559] Config param autoregressive_decode_assert: 
I0617 20:11:44.792673 137372675661824 pyconfig.py:559] Config param base_config: None
I0617 20:11:44.792723 137372675661824 pyconfig.py:559] Config param base_emb_dim: 1152
I0617 20:11:44.792774 137372675661824 pyconfig.py:559] Config param base_mlp_dim: 3456
I0617 20:11:44.792823 137372675661824 pyconfig.py:559] Config param base_moe_mlp_dim: -1
I0617 20:11:44.792873 137372675661824 pyconfig.py:559] Config param base_num_decoder_layers: 28
I0617 20:11:44.792923 137372675661824 pyconfig.py:559] Config param base_num_kv_heads: 9
I0617 20:11:44.792972 137372675661824 pyconfig.py:559] Config param base_num_query_heads: 18
I0617 20:11:44.793033 137372675661824 pyconfig.py:559] Config param base_output_directory: /tmp/maxtext_outputs
I0617 20:11:44.793088 137372675661824 pyconfig.py:559] Config param batch_size: 1
I0617 20:11:44.793140 137372675661824 pyconfig.py:559] Config param batch_split_factor: 1
I0617 20:11:44.793189 137372675661824 pyconfig.py:559] Config param beta_fast: 32
I0617 20:11:44.793247 137372675661824 pyconfig.py:559] Config param beta_slow: 1
I0617 20:11:44.793297 137372675661824 pyconfig.py:559] Config param bwd_quantization_calibration_method: absmax
I0617 20:11:44.793347 137372675661824 pyconfig.py:559] Config param capacity_factor: -1.0
I0617 20:11:44.793398 137372675661824 pyconfig.py:559] Config param cast_logits_to_fp32: True
I0617 20:11:44.793448 137372675661824 pyconfig.py:559] Config param chat_template: 
I0617 20:11:44.793497 137372675661824 pyconfig.py:559] Config param chat_template_path: 
I0617 20:11:44.793546 137372675661824 pyconfig.py:559] Config param check_vma: False
I0617 20:11:44.793595 137372675661824 pyconfig.py:559] Config param checkpoint_conversion_fn: None
I0617 20:11:44.793645 137372675661824 pyconfig.py:559] Config param checkpoint_dir: /tmp/maxtext_outputs/qwen1b_cpu/checkpoints/
I0617 20:11:44.793711 137372675661824 pyconfig.py:559] Config param checkpoint_is_quantized: False
I0617 20:11:44.793764 137372675661824 pyconfig.py:559] Config param checkpoint_period: 10000
I0617 20:11:44.793817 137372675661824 pyconfig.py:559] Config param checkpoint_storage_concurrent_gb: 96
I0617 20:11:44.793868 137372675661824 pyconfig.py:559] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0617 20:11:44.793917 137372675661824 pyconfig.py:559] Config param checkpoint_storage_use_ocdbt: True
I0617 20:11:44.793968 137372675661824 pyconfig.py:559] Config param checkpoint_storage_use_zarr3: True
I0617 20:11:44.794028 137372675661824 pyconfig.py:559] Config param checkpoint_todelete_full_path: None
I0617 20:11:44.794083 137372675661824 pyconfig.py:559] Config param checkpoint_todelete_subdir: None
I0617 20:11:44.794134 137372675661824 pyconfig.py:559] Config param chips_per_vm: 4
I0617 20:11:44.794183 137372675661824 pyconfig.py:559] Config param chunk_attn_window_size: 0
I0617 20:11:44.794241 137372675661824 pyconfig.py:559] Config param colocated_python_checkpointing: False
I0617 20:11:44.794290 137372675661824 pyconfig.py:559] Config param colocated_python_data_input: False
I0617 20:11:44.794339 137372675661824 pyconfig.py:559] Config param compile_topology: 
I0617 20:11:44.794387 137372675661824 pyconfig.py:559] Config param compile_topology_num_slices: -1
I0617 20:11:44.794436 137372675661824 pyconfig.py:559] Config param compile_xla_flags: 
I0617 20:11:44.794485 137372675661824 pyconfig.py:559] Config param compiled_trainstep_file: 
I0617 20:11:44.794533 137372675661824 pyconfig.py:559] Config param compress_ratios: []
I0617 20:11:44.794582 137372675661824 pyconfig.py:559] Config param compressed_rope_max_timescale: 160000
I0617 20:11:44.794631 137372675661824 pyconfig.py:559] Config param compute_axis_order: 0,1,2,3
I0617 20:11:44.794678 137372675661824 pyconfig.py:559] Config param constant_bound_config: []
I0617 20:11:44.794728 137372675661824 pyconfig.py:559] Config param context: RematLocation.REMAT
I0617 20:11:44.794783 137372675661824 pyconfig.py:559] Config param context_parallel_load_balance: True
I0617 20:11:44.794831 137372675661824 pyconfig.py:559] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0617 20:11:44.794888 137372675661824 pyconfig.py:559] Config param context_parallel_size: 1
I0617 20:11:44.794939 137372675661824 pyconfig.py:559] Config param context_parallel_strategy: all_gather
I0617 20:11:44.794987 137372675661824 pyconfig.py:559] Config param context_sharding: context
I0617 20:11:44.795051 137372675661824 pyconfig.py:559] Config param conv_chunksize_for_audio: 500
I0617 20:11:44.795103 137372675661824 pyconfig.py:559] Config param conv_stride_for_vit: 14
I0617 20:11:44.795155 137372675661824 pyconfig.py:559] Config param convert_checkpoint_if_possible: False
I0617 20:11:44.795210 137372675661824 pyconfig.py:559] Config param cost_estimate_flops_bwd: -1
I0617 20:11:44.795260 137372675661824 pyconfig.py:559] Config param cost_estimate_flops_fwd: -1
I0617 20:11:44.795309 137372675661824 pyconfig.py:559] Config param custom_mesh: 
I0617 20:11:44.795358 137372675661824 pyconfig.py:559] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0617 20:11:44.795413 137372675661824 pyconfig.py:559] Config param d_model_for_audio: 256
I0617 20:11:44.795461 137372675661824 pyconfig.py:559] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0617 20:11:44.795525 137372675661824 pyconfig.py:559] Config param data_shuffle_seed: 0
I0617 20:11:44.795574 137372675661824 pyconfig.py:559] Config param dataset_name: c4/en:3.1.0
I0617 20:11:44.795623 137372675661824 pyconfig.py:559] Config param dataset_path: 
I0617 20:11:44.795671 137372675661824 pyconfig.py:559] Config param dataset_processor_path: 
I0617 20:11:44.795719 137372675661824 pyconfig.py:559] Config param dataset_type: DatasetType.SYNTHETIC
I0617 20:11:44.795773 137372675661824 pyconfig.py:559] Config param dcn_autoregressive_parallelism: 1
I0617 20:11:44.795822 137372675661824 pyconfig.py:559] Config param dcn_context_autoregressive_parallelism: 1
I0617 20:11:44.795871 137372675661824 pyconfig.py:559] Config param dcn_context_parallelism: 1
I0617 20:11:44.795918 137372675661824 pyconfig.py:559] Config param dcn_data_parallelism: -1
I0617 20:11:44.795966 137372675661824 pyconfig.py:559] Config param dcn_diloco_parallelism: 1
I0617 20:11:44.796025 137372675661824 pyconfig.py:559] Config param dcn_expert_parallelism: 1
I0617 20:11:44.796076 137372675661824 pyconfig.py:559] Config param dcn_fsdp_parallelism: 1
I0617 20:11:44.796125 137372675661824 pyconfig.py:559] Config param dcn_fsdp_transpose_parallelism: 1
I0617 20:11:44.796174 137372675661824 pyconfig.py:559] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0617 20:11:44.796233 137372675661824 pyconfig.py:559] Config param dcn_pipeline_parallelism: 1
I0617 20:11:44.796282 137372675661824 pyconfig.py:559] Config param dcn_sequence_parallelism: 1
I0617 20:11:44.796330 137372675661824 pyconfig.py:559] Config param dcn_tensor_parallelism: 1
I0617 20:11:44.796379 137372675661824 pyconfig.py:559] Config param dcn_tensor_sequence_parallelism: 1
I0617 20:11:44.796427 137372675661824 pyconfig.py:559] Config param dcn_tensor_transpose_parallelism: 1
I0617 20:11:44.796475 137372675661824 pyconfig.py:559] Config param debug: {'rl': False}
I0617 20:11:44.796527 137372675661824 pyconfig.py:559] Config param debug_converter: False
I0617 20:11:44.796576 137372675661824 pyconfig.py:559] Config param debug_sharding: False
I0617 20:11:44.796624 137372675661824 pyconfig.py:559] Config param decode_sampling_nucleus_p: -1
I0617 20:11:44.796672 137372675661824 pyconfig.py:559] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0617 20:11:44.796726 137372675661824 pyconfig.py:559] Config param decode_sampling_temperature: 1.0
I0617 20:11:44.796776 137372675661824 pyconfig.py:559] Config param decode_sampling_top_k: 0
I0617 20:11:44.796825 137372675661824 pyconfig.py:559] Config param decoder_block: DecoderBlockType.QWEN3
I0617 20:11:44.796878 137372675661824 pyconfig.py:559] Config param decoder_layer_input: RematLocation.DEVICE
I0617 20:11:44.796931 137372675661824 pyconfig.py:559] Config param deepstack_visual_indexes_for_vit: []
I0617 20:11:44.796981 137372675661824 pyconfig.py:559] Config param degenerate_group_masking: True
I0617 20:11:44.797041 137372675661824 pyconfig.py:559] Config param dense_init_scale: 1.0
I0617 20:11:44.797093 137372675661824 pyconfig.py:559] Config param diloco_outer_lr: 0.3
I0617 20:11:44.797145 137372675661824 pyconfig.py:559] Config param diloco_outer_momentum: 0.9
I0617 20:11:44.797196 137372675661824 pyconfig.py:559] Config param diloco_sync_period: 36
I0617 20:11:44.797283 137372675661824 pyconfig.py:559] Config param distill_alpha: 0.5
I0617 20:11:44.797336 137372675661824 pyconfig.py:559] Config param distill_alpha_end: None
I0617 20:11:44.797387 137372675661824 pyconfig.py:559] Config param distill_alpha_schedule: constant
I0617 20:11:44.797437 137372675661824 pyconfig.py:559] Config param distill_beta: 0.0
I0617 20:11:44.797487 137372675661824 pyconfig.py:559] Config param distill_beta_end: None
I0617 20:11:44.797535 137372675661824 pyconfig.py:559] Config param distill_beta_schedule: constant
I0617 20:11:44.797584 137372675661824 pyconfig.py:559] Config param distill_feature_loss_type: cosine
